"Comment","Designator","Footprint","LCSC Part #"
"SS34","D5","Diode_SMD:D_SMA",""
"Conn_01x05_Male","J21","Connector_Molex:Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical",""
"USB_B_Mini","J22","hellen-one-common:USB-MINI-B-VERTICAL",""
"Module-power_12and5V-0.3","M1","hellen-one-power_12and5V-0.3:power_12and5V",""
"Module-knock-0.2","M2","hellen-one-knock-0.2:knock",""
"Module-vr-discrete-0.5","M3","hellen-one-vr-discrete-0.5:vr-discrete",""
"Module-vr-max9924-0.1","M4","hellen-one-vr-max9924-0.1:vr-max9924",""
"Module-wbo-0.5","M5","hellen-one-wbo-0.5:wbo",""
"Module:mega-mcu100/0.3","M6","hellen-one-mega-mcu100-0.3:mega-mcu100",""
"Module-can-0.1","M7","hellen-one-can-0.1:can",""
"Module-motor-driver-0.1","M8","hellen-one-motor-driver-0.1:motor-driver",""
"368255-2","P1","368255-2:368255-2",""
"ISL9V3040D3ST","Q1","Package_TO_SOT_SMD:TO-252-2",""
"ISL9V3040D3ST","Q2","Package_TO_SOT_SMD:TO-252-2",""
"ISL9V3040D3ST","Q3","Package_TO_SOT_SMD:TO-252-2",""
"ISL9V3040D3ST","Q4","Package_TO_SOT_SMD:TO-252-2",""
"ISL9V3040D3ST","Q5","Package_TO_SOT_SMD:TO-252-2",""
"AO3400A","Q6","Package_TO_SOT_SMD:SOT-23",""
"AO3400A","Q7","Package_TO_SOT_SMD:SOT-23",""
"4.7k","R1","hellen-one-common:R0603",""
"0","R6","hellen-one-common:R0603",""
"DNP","R7","hellen-one-common:R0805",""
"DNP","R8","hellen-one-common:R0805",""
"DNP","R9","hellen-one-common:R0805",""
"BTS6143D","U10","Package_TO_SOT_SMD:TO-252-4",""
"33k","R2","hellen-one-common:R0603","C4216"
"B5819W","D1","hellen-one-common:SOD-123","C8598"
"B5819W","D2","hellen-one-common:SOD-123","C8598"
"B5819W","D3","hellen-one-common:SOD-123","C8598"
"B5819W","D4","hellen-one-common:SOD-123","C8598"
"100n","C2","hellen-one-common:C0603","C14663"
"100n","C4","hellen-one-common:C0603","C14663"
"1u","C5","hellen-one-common:C0603","C15849"
"10k","R10","hellen-one-common:R0805","C17414"
"10k","R11","hellen-one-common:R0805","C17414"
"10k","R12","hellen-one-common:R0805","C17414"
"Jumper-Pad-Pad","R4","hellen-one-common:PAD-0805-PAD","C17477"
"0","R5","hellen-one-common:R0603","C21189"
